team,venue,opponent_pot,count,remaining,baseline_ep_per_game
Ajax,home,1,1.0,0.0,1.6111111111111112
Ajax,home,2,0.0,1.0,1.2222222222222223
Ajax,home,3,0.0,1.0,1.8888888888888888
Ajax,home,4,1.0,0.0,2.1944444444444446
Ajax,away,1,1.0,0.0,0.6111111111111112
Ajax,away,2,0.0,1.0,0.9444444444444444
Ajax,away,3,1.0,0.0,1.4166666666666667
Ajax,away,4,0.0,1.0,1.6111111111111112
Arsenal,home,1,0.0,1.0,1.6111111111111112
Arsenal,home,2,1.0,0.0,1.2222222222222223
Arsenal,home,3,1.0,0.0,1.8888888888888888
Arsenal,home,4,0.0,1.0,2.1944444444444446
Arsenal,away,1,0.0,1.0,0.6111111111111112
Arsenal,away,2,0.0,1.0,0.9444444444444444
Arsenal,away,3,1.0,0.0,1.4166666666666667
Arsenal,away,4,1.0,0.0,1.6111111111111112
Atalanta,home,1,0.0,1.0,1.6111111111111112
Atalanta,home,2,1.0,0.0,1.2222222222222223
Atalanta,home,3,1.0,0.0,1.8888888888888888
Atalanta,home,4,0.0,1.0,2.1944444444444446
Atalanta,away,1,1.0,0.0,0.6111111111111112
Atalanta,away,2,0.0,1.0,0.9444444444444444
Atalanta,away,3,1.0,0.0,1.4166666666666667
Atalanta,away,4,0.0,1.0,1.6111111111111112
Athletic Bilbao,home,1,0.0,1.0,1.6111111111111112
Athletic Bilbao,home,2,1.0,0.0,1.2222222222222223
Athletic Bilbao,home,3,0.0,1.0,1.8888888888888888
Athletic Bilbao,home,4,1.0,0.0,2.1944444444444446
Athletic Bilbao,away,1,1.0,0.0,0.6111111111111112
Athletic Bilbao,away,2,0.0,1.0,0.9444444444444444
Athletic Bilbao,away,3,0.0,1.0,1.4166666666666667
Athletic Bilbao,away,4,1.0,0.0,1.6111111111111112
Atlético Madrid,home,1,0.0,1.0,1.6111111111111112
Atlético Madrid,home,2,1.0,0.0,1.2222222222222223
Atlético Madrid,home,3,0.0,1.0,1.8888888888888888
Atlético Madrid,home,4,1.0,0.0,2.1944444444444446
Atlético Madrid,away,1,1.0,0.0,0.6111111111111112
Atlético Madrid,away,2,1.0,0.0,0.9444444444444444
Atlético Madrid,away,3,0.0,1.0,1.4166666666666667
Atlético Madrid,away,4,0.0,1.0,1.6111111111111112
Barcelona,home,1,1.0,0.0,1.6111111111111112
Barcelona,home,2,0.0,1.0,1.2222222222222223
Barcelona,home,3,1.0,0.0,1.8888888888888888
Barcelona,home,4,0.0,1.0,2.1944444444444446
Barcelona,away,1,0.0,1.0,0.6111111111111112
Barcelona,away,2,1.0,0.0,0.9444444444444444
Barcelona,away,3,0.0,1.0,1.4166666666666667
Barcelona,away,4,1.0,0.0,1.6111111111111112
Bayer Leverkusen,home,1,1.0,0.0,1.6111111111111112
Bayer Leverkusen,home,2,0.0,1.0,1.2222222222222223
Bayer Leverkusen,home,3,1.0,0.0,1.8888888888888888
Bayer Leverkusen,home,4,0.0,1.0,2.1944444444444446
Bayer Leverkusen,away,1,0.0,1.0,0.6111111111111112
Bayer Leverkusen,away,2,1.0,0.0,0.9444444444444444
Bayer Leverkusen,away,3,0.0,1.0,1.4166666666666667
Bayer Leverkusen,away,4,1.0,0.0,1.6111111111111112
Bayern Munich,home,1,1.0,0.0,1.6111111111111112
Bayern Munich,home,2,1.0,0.0,1.2222222222222223
Bayern Munich,home,3,0.0,1.0,1.8888888888888888
Bayern Munich,home,4,0.0,1.0,2.1944444444444446
Bayern Munich,away,1,1.0,0.0,0.6111111111111112
Bayern Munich,away,2,0.0,1.0,0.9444444444444444
Bayern Munich,away,3,0.0,1.0,1.4166666666666667
Bayern Munich,away,4,1.0,0.0,1.6111111111111112
Benfica,home,1,0.0,1.0,1.6111111111111112
Benfica,home,2,1.0,0.0,1.2222222222222223
Benfica,home,3,0.0,1.0,1.8888888888888888
Benfica,home,4,1.0,0.0,2.1944444444444446
Benfica,away,1,1.0,0.0,0.6111111111111112
Benfica,away,2,0.0,1.0,0.9444444444444444
Benfica,away,3,0.0,1.0,1.4166666666666667
Benfica,away,4,1.0,0.0,1.6111111111111112
Bodø/Glimt,home,1,0.0,1.0,1.6111111111111112
Bodø/Glimt,home,2,0.0,1.0,1.2222222222222223
Bodø/Glimt,home,3,1.0,0.0,1.8888888888888888
Bodø/Glimt,home,4,1.0,0.0,2.1944444444444446
Bodø/Glimt,away,1,0.0,1.0,0.6111111111111112
Bodø/Glimt,away,2,0.0,1.0,0.9444444444444444
Bodø/Glimt,away,3,1.0,0.0,1.4166666666666667
Bodø/Glimt,away,4,1.0,0.0,1.6111111111111112
Borussia Dortmund,home,1,0.0,1.0,1.6111111111111112
Borussia Dortmund,home,2,0.0,1.0,1.2222222222222223
Borussia Dortmund,home,3,0.0,1.0,1.8888888888888888
Borussia Dortmund,home,4,1.0,0.0,2.1944444444444446
Borussia Dortmund,away,1,1.0,0.0,0.6111111111111112
Borussia Dortmund,away,2,1.0,0.0,0.9444444444444444
Borussia Dortmund,away,3,0.0,1.0,1.4166666666666667
Borussia Dortmund,away,4,1.0,0.0,1.6111111111111112
Chelsea,home,1,0.0,1.0,1.6111111111111112
Chelsea,home,2,1.0,0.0,1.2222222222222223
Chelsea,home,3,1.0,0.0,1.8888888888888888
Chelsea,home,4,0.0,1.0,2.1944444444444446
Chelsea,away,1,1.0,0.0,0.6111111111111112
Chelsea,away,2,0.0,1.0,0.9444444444444444
Chelsea,away,3,0.0,1.0,1.4166666666666667
Chelsea,away,4,1.0,0.0,1.6111111111111112
Club Brugge,home,1,1.0,0.0,1.6111111111111112
Club Brugge,home,2,0.0,1.0,1.2222222222222223
Club Brugge,home,3,0.0,1.0,1.8888888888888888
Club Brugge,home,4,1.0,0.0,2.1944444444444446
Club Brugge,away,1,1.0,0.0,0.6111111111111112
Club Brugge,away,2,1.0,0.0,0.9444444444444444
Club Brugge,away,3,0.0,1.0,1.4166666666666667
Club Brugge,away,4,0.0,1.0,1.6111111111111112
Copenhagen,home,1,1.0,0.0,1.6111111111111112
Copenhagen,home,2,1.0,0.0,1.2222222222222223
Copenhagen,home,3,0.0,1.0,1.8888888888888888
Copenhagen,home,4,0.0,1.0,2.1944444444444446
Copenhagen,away,1,0.0,1.0,0.6111111111111112
Copenhagen,away,2,0.0,1.0,0.9444444444444444
Copenhagen,away,3,1.0,0.0,1.4166666666666667
Copenhagen,away,4,1.0,0.0,1.6111111111111112
Eintracht Frankfurt,home,1,1.0,0.0,1.6111111111111112
Eintracht Frankfurt,home,2,0.0,1.0,1.2222222222222223
Eintracht Frankfurt,home,3,0.0,1.0,1.8888888888888888
Eintracht Frankfurt,home,4,1.0,0.0,2.1944444444444446
Eintracht Frankfurt,away,1,0.0,1.0,0.6111111111111112
Eintracht Frankfurt,away,2,1.0,0.0,0.9444444444444444
Eintracht Frankfurt,away,3,1.0,0.0,1.4166666666666667
Eintracht Frankfurt,away,4,0.0,1.0,1.6111111111111112
Galatasaray,home,1,1.0,0.0,1.6111111111111112
Galatasaray,home,2,0.0,1.0,1.2222222222222223
Galatasaray,home,3,1.0,0.0,1.8888888888888888
Galatasaray,home,4,0.0,1.0,2.1944444444444446
Galatasaray,away,1,0.0,1.0,0.6111111111111112
Galatasaray,away,2,1.0,0.0,0.9444444444444444
Galatasaray,away,3,1.0,0.0,1.4166666666666667
Galatasaray,away,4,0.0,1.0,1.6111111111111112
Inter Milan,home,1,0.0,1.0,1.6111111111111112
Inter Milan,home,2,0.0,1.0,1.2222222222222223
Inter Milan,home,3,1.0,0.0,1.8888888888888888
Inter Milan,home,4,1.0,0.0,2.1944444444444446
Inter Milan,away,1,0.0,1.0,0.6111111111111112
Inter Milan,away,2,0.0,1.0,0.9444444444444444
Inter Milan,away,3,1.0,0.0,1.4166666666666667
Inter Milan,away,4,1.0,0.0,1.6111111111111112
Juventus,home,1,1.0,0.0,1.6111111111111112
Juventus,home,2,0.0,1.0,1.2222222222222223
Juventus,home,3,1.0,0.0,1.8888888888888888
Juventus,home,4,0.0,1.0,2.1944444444444446
Juventus,away,1,1.0,0.0,0.6111111111111112
Juventus,away,2,1.0,0.0,0.9444444444444444
Juventus,away,3,0.0,1.0,1.4166666666666667
Juventus,away,4,0.0,1.0,1.6111111111111112
Kairat,home,1,1.0,0.0,1.6111111111111112
Kairat,home,2,0.0,1.0,1.2222222222222223
Kairat,home,3,0.0,1.0,1.8888888888888888
Kairat,home,4,1.0,0.0,2.1944444444444446
Kairat,away,1,1.0,0.0,0.6111111111111112
Kairat,away,2,0.0,1.0,0.9444444444444444
Kairat,away,3,1.0,0.0,1.4166666666666667
Kairat,away,4,0.0,1.0,1.6111111111111112
Liverpool,home,1,1.0,0.0,1.6111111111111112
Liverpool,home,2,1.0,0.0,1.2222222222222223
Liverpool,home,3,0.0,1.0,1.8888888888888888
Liverpool,home,4,0.0,1.0,2.1944444444444446
Liverpool,away,1,0.0,1.0,0.6111111111111112
Liverpool,away,2,1.0,0.0,0.9444444444444444
Liverpool,away,3,0.0,1.0,1.4166666666666667
Liverpool,away,4,1.0,0.0,1.6111111111111112
Manchester City,home,1,1.0,0.0,1.6111111111111112
Manchester City,home,2,0.0,1.0,1.2222222222222223
Manchester City,home,3,1.0,0.0,1.8888888888888888
Manchester City,home,4,0.0,1.0,2.1944444444444446
Manchester City,away,1,0.0,1.0,0.6111111111111112
Manchester City,away,2,1.0,0.0,0.9444444444444444
Manchester City,away,3,0.0,1.0,1.4166666666666667
Manchester City,away,4,1.0,0.0,1.6111111111111112
Marseille,home,1,0.0,1.0,1.6111111111111112
Marseille,home,2,1.0,0.0,1.2222222222222223
Marseille,home,3,1.0,0.0,1.8888888888888888
Marseille,home,4,0.0,1.0,2.1944444444444446
Marseille,away,1,1.0,0.0,0.6111111111111112
Marseille,away,2,0.0,1.0,0.9444444444444444
Marseille,away,3,1.0,0.0,1.4166666666666667
Marseille,away,4,0.0,1.0,1.6111111111111112
Monaco,home,1,1.0,0.0,1.6111111111111112
Monaco,home,2,0.0,1.0,1.2222222222222223
Monaco,home,3,1.0,0.0,1.8888888888888888
Monaco,home,4,0.0,1.0,2.1944444444444446
Monaco,away,1,0.0,1.0,0.6111111111111112
Monaco,away,2,1.0,0.0,0.9444444444444444
Monaco,away,3,1.0,0.0,1.4166666666666667
Monaco,away,4,0.0,1.0,1.6111111111111112
Napoli,home,1,0.0,1.0,1.6111111111111112
Napoli,home,2,1.0,0.0,1.2222222222222223
Napoli,home,3,1.0,0.0,1.8888888888888888
Napoli,home,4,0.0,1.0,2.1944444444444446
Napoli,away,1,1.0,0.0,0.6111111111111112
Napoli,away,2,0.0,1.0,0.9444444444444444
Napoli,away,3,1.0,0.0,1.4166666666666667
Napoli,away,4,0.0,1.0,1.6111111111111112
Newcastle United,home,1,1.0,0.0,1.6111111111111112
Newcastle United,home,2,1.0,0.0,1.2222222222222223
Newcastle United,home,3,0.0,1.0,1.8888888888888888
Newcastle United,home,4,1.0,0.0,2.1944444444444446
Newcastle United,away,1,0.0,1.0,0.6111111111111112
Newcastle United,away,2,0.0,1.0,0.9444444444444444
Newcastle United,away,3,0.0,1.0,1.4166666666666667
Newcastle United,away,4,1.0,0.0,1.6111111111111112
Olympiacos,home,1,0.0,1.0,1.6111111111111112
Olympiacos,home,2,0.0,1.0,1.2222222222222223
Olympiacos,home,3,1.0,0.0,1.8888888888888888
Olympiacos,home,4,1.0,0.0,2.1944444444444446
Olympiacos,away,1,1.0,0.0,0.6111111111111112
Olympiacos,away,2,1.0,0.0,0.9444444444444444
Olympiacos,away,3,0.0,1.0,1.4166666666666667
Olympiacos,away,4,0.0,1.0,1.6111111111111112
PSV Eindhoven,home,1,0.0,1.0,1.6111111111111112
PSV Eindhoven,home,2,0.0,1.0,1.2222222222222223
PSV Eindhoven,home,3,1.0,0.0,1.8888888888888888
PSV Eindhoven,home,4,1.0,0.0,2.1944444444444446
PSV Eindhoven,away,1,0.0,1.0,0.6111111111111112
PSV Eindhoven,away,2,1.0,0.0,0.9444444444444444
PSV Eindhoven,away,3,1.0,0.0,1.4166666666666667
PSV Eindhoven,away,4,0.0,1.0,1.6111111111111112
Pafos,home,1,1.0,0.0,1.6111111111111112
Pafos,home,2,1.0,0.0,1.2222222222222223
Pafos,home,3,0.0,1.0,1.8888888888888888
Pafos,home,4,0.0,1.0,2.1944444444444446
Pafos,away,1,0.0,1.0,0.6111111111111112
Pafos,away,2,0.0,1.0,0.9444444444444444
Pafos,away,3,1.0,0.0,1.4166666666666667
Pafos,away,4,1.0,0.0,1.6111111111111112
Paris Saint-Germain,home,1,1.0,0.0,1.6111111111111112
Paris Saint-Germain,home,2,1.0,0.0,1.2222222222222223
Paris Saint-Germain,home,3,0.0,1.0,1.8888888888888888
Paris Saint-Germain,home,4,0.0,1.0,2.1944444444444446
Paris Saint-Germain,away,1,1.0,0.0,0.6111111111111112
Paris Saint-Germain,away,2,1.0,0.0,0.9444444444444444
Paris Saint-Germain,away,3,0.0,1.0,1.4166666666666667
Paris Saint-Germain,away,4,0.0,1.0,1.6111111111111112
Qarabag,home,1,1.0,0.0,1.6111111111111112
Qarabag,home,2,0.0,1.0,1.2222222222222223
Qarabag,home,3,0.0,1.0,1.8888888888888888
Qarabag,home,4,1.0,0.0,2.1944444444444446
Qarabag,away,1,0.0,1.0,0.6111111111111112
Qarabag,away,2,1.0,0.0,0.9444444444444444
Qarabag,away,3,0.0,1.0,1.4166666666666667
Qarabag,away,4,1.0,0.0,1.6111111111111112
Real Madrid,home,1,0.0,1.0,1.6111111111111112
Real Madrid,home,2,1.0,0.0,1.2222222222222223
Real Madrid,home,3,1.0,0.0,1.8888888888888888
Real Madrid,home,4,0.0,1.0,2.1944444444444446
Real Madrid,away,1,1.0,0.0,0.6111111111111112
Real Madrid,away,2,0.0,1.0,0.9444444444444444
Real Madrid,away,3,0.0,1.0,1.4166666666666667
Real Madrid,away,4,1.0,0.0,1.6111111111111112
Slavia Prague,home,1,0.0,1.0,1.6111111111111112
Slavia Prague,home,2,1.0,0.0,1.2222222222222223
Slavia Prague,home,3,1.0,0.0,1.8888888888888888
Slavia Prague,home,4,0.0,1.0,2.1944444444444446
Slavia Prague,away,1,1.0,0.0,0.6111111111111112
Slavia Prague,away,2,1.0,0.0,0.9444444444444444
Slavia Prague,away,3,0.0,1.0,1.4166666666666667
Slavia Prague,away,4,0.0,1.0,1.6111111111111112
Sporting CP,home,1,0.0,1.0,1.6111111111111112
Sporting CP,home,2,0.0,1.0,1.2222222222222223
Sporting CP,home,3,1.0,0.0,1.8888888888888888
Sporting CP,home,4,1.0,0.0,2.1944444444444446
Sporting CP,away,1,0.0,1.0,0.6111111111111112
Sporting CP,away,2,1.0,0.0,0.9444444444444444
Sporting CP,away,3,1.0,0.0,1.4166666666666667
Sporting CP,away,4,0.0,1.0,1.6111111111111112
Tottenham Hotspur,home,1,0.0,1.0,1.6111111111111112
Tottenham Hotspur,home,2,1.0,0.0,1.2222222222222223
Tottenham Hotspur,home,3,0.0,1.0,1.8888888888888888
Tottenham Hotspur,home,4,1.0,0.0,2.1944444444444446
Tottenham Hotspur,away,1,0.0,1.0,0.6111111111111112
Tottenham Hotspur,away,2,0.0,1.0,0.9444444444444444
Tottenham Hotspur,away,3,1.0,0.0,1.4166666666666667
Tottenham Hotspur,away,4,1.0,0.0,1.6111111111111112
Union Saint-Gilloise,home,1,1.0,0.0,1.6111111111111112
Union Saint-Gilloise,home,2,0.0,1.0,1.2222222222222223
Union Saint-Gilloise,home,3,0.0,1.0,1.8888888888888888
Union Saint-Gilloise,home,4,1.0,0.0,2.1944444444444446
Union Saint-Gilloise,away,1,0.0,1.0,0.6111111111111112
Union Saint-Gilloise,away,2,1.0,0.0,0.9444444444444444
Union Saint-Gilloise,away,3,1.0,0.0,1.4166666666666667
Union Saint-Gilloise,away,4,0.0,1.0,1.6111111111111112
Villarreal,home,1,1.0,0.0,1.6111111111111112
Villarreal,home,2,1.0,0.0,1.2222222222222223
Villarreal,home,3,0.0,1.0,1.8888888888888888
Villarreal,home,4,0.0,1.0,2.1944444444444446
Villarreal,away,1,0.0,1.0,0.6111111111111112
Villarreal,away,2,0.0,1.0,0.9444444444444444
Villarreal,away,3,1.0,0.0,1.4166666666666667
Villarreal,away,4,1.0,0.0,1.6111111111111112
